	cmd	descr	duration	enclaved	operation	program	size	time
0	['cargo', 'build', '--features=enclavization_bin']	Time spent building the program in debug mode with multiple codegen units	36477.0872592926	False	debug	build password_check		2021-08-21 13:07:00.184689
1	['cargo', 'rustc', '--features=enclavization_bin', '--', '-C', 'codegen-units=1']	Time spent building the program in debug mode with one codegen unit	41118.04747581482	False	debug, codegen-units=1	build password_check		2021-08-21 13:07:41.320885
2	['cargo', 'build', '--features=enclavization_bin', '--release']	Time spent building the program in release mode with multiple codegen units	150329.4916152954	False	release	build password_check		2021-08-21 13:10:11.667629
3	['cargo', 'rustc', '--features=enclavization_bin', '--release', '--', '-C', 'codegen-units=1']	Time spent building the program in release mode with one codegen unit	180977.27513313293	False	release, codegen-units=1	build password_check		2021-08-21 13:13:12.657720
0	['make', 'all']	Time spent building the program in debug mode	95707.41271972656	True	debug, codegen-units=1	build password_check		2021-08-21 13:14:48.417006
1	['make', 'all']	Time spent building the program in release mode	378840.5268192291	True	release, codegen-units=1	build password_check		2021-08-21 13:21:07.343327
0	['target/release/password_check']	Time from after program startup to having created an initial root user	49.505	False	initialize	password_check		2021-08-21 13:21:07.347569
1	['target/release/password_check']	Time from issuing the add user command to having stored the first user	48.869	False	add	password_check	1.0	2021-08-21 13:21:07.399541
2	['target/release/password_check']	Time from after program startup to having logged in as first user	48.928	False	login	password_check	1.0	2021-08-21 13:21:07.499426
3	['target/release/password_check']	Time from issuing the add user command to having stored the 100th user	48.876	False	add	password_check	100.0	2021-08-21 13:21:17.396101
4	['target/release/password_check']	Time from after program startup to having logged in as 100th user	48.931	False	login	password_check	100.0	2021-08-21 13:21:17.496644
0	['build/password_check']	Time from after program startup to having created an initial root user	76.509	True	initialize	password_check		2021-08-21 13:21:17.552051
1	['build/password_check']	Time from issuing the add user command to having stored the first user	75.996	True	add	password_check	1.0	2021-08-21 13:21:17.713315
2	['build/password_check']	Time from after program startup to having logged in as first user	76.003	True	login	password_check	1.0	2021-08-21 13:21:17.949331
3	['build/password_check']	Time from issuing the add user command to having stored the 100th user	76.251	True	add	password_check	100.0	2021-08-21 13:21:41.241313
4	['build/password_check']	Time from after program startup to having logged in as 100th user	76.109	True	login	password_check	100.0	2021-08-21 13:21:41.477348
0	['target/release/password_check']	Time from after program startup to having created an initial root user	48.949	False	initialize	password_check		2021-08-21 13:21:41.641983
1	['target/release/password_check']	Time from issuing the add user command to having stored the first user	48.918	False	add	password_check	1.0	2021-08-21 13:21:41.693389
2	['target/release/password_check']	Time from after program startup to having logged in as first user	48.877	False	login	password_check	1.0	2021-08-21 13:21:41.793928
3	['target/release/password_check']	Time from issuing the add user command to having stored the 100th user	48.876	False	add	password_check	100.0	2021-08-21 13:21:51.700822
4	['target/release/password_check']	Time from after program startup to having logged in as 100th user	51.604	False	login	password_check	100.0	2021-08-21 13:21:51.800712
